LAST_UPDATE_2022,COUNTY,CANDIDATE_NAME_1,CANDIDATE_PARTY_1,CANDIDATE_NAME_2,CANDIDATE_PARTY_2,CANDIDATE_NAME_3,CANDIDATE_PARTY_3,CANDIDATE_NAME_4,CANDIDATE_PARTY_4,CANDIDATE_NAME_5,CANDIDATE_PARTY_5,CANDIDATE_NAME_6,CANDIDATE_PARTY_6,CANDIDATE_NAME_7,CANDIDATE_PARTY_7,CANDIDATE_NAME_8,CANDIDATE_PARTY_8,CANDIDATE_NAME_9,CANDIDATE_PARTY_9,VOTES_WON_1,VOTES_WON_2,VOTES_WON_3,VOTES_WON_4,VOTES_WON_5,VOTES_WON_6,VOTES_WON_7,VOTES_WON_8,VOTES_WON_9,TOTAL_VOTES_TALLIED,VOTE_SHARE_1,VOTE_SHARE_2,VOTE_SHARE_3,VOTE_SHARE_4,VOTE_SHARE_5,VOTE_SHARE_6,VOTE_SHARE_7,VOTE_SHARE_8,VOTE_SHARE_9,LEAD_PARTY,LEAD_CANDIDATE,RAW_MARGIN,MARGIN_PERCENTPOINTS,ST_TOTAL_VOTES_TALLIED,ST_VOTE_SHARE_1,ST_VOTE_SHARE_2,ST_VOTE_SHARE_3,ST_VOTE_SHARE_4,ST_VOTE_SHARE_5,ST_VOTE_SHARE_6,ST_VOTE_SHARE_7,ST_VOTE_SHARE_8,ST_VOTE_SHARE_9,ST_LEAD_PARTY,ST_LEAD_CANDIDATE,ST_RAW_MARGIN,ST_MARGIN_PERCENTPOINTS,ST_LEAD_VOTESHARE,ST_SECOND_PARTY,ST_SECOND_CANDIDATE,ST_SECOND_VOTESHARE,FIPS,WINNER_PARTY_16,WINNER_CANDIDATE_16,VOTE_SHARE_WINNER_16,MARGIN_PERCENTPOINTS_16,ST_WINNER_CANDIDATE_16,ST_WINNER_VOTESHARE_16,ST_MARGIN_PERCENTPOINTS_16,ST_WINNER_PARTY_16
Last updated at 11-13-2022 20:09,Alachua,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,39190,55359,439,349,285,0,0,0,0,95622,40.98,57.89,0.46,0.36,0.3,0.0,0.0,0.0,0.0,DEM,Val Demings (DEM),16169,16.91,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12001,DEM,Patrick Murphy (DEM),54.5,11.9,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Baker,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,9431,1181,43,31,6,0,0,0,0,10692,88.21,11.05,0.4,0.29,0.06,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),8250,77.16,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12003,REP,Marco Rubio (REP),79.5,62.4,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Bay,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,51587,14512,300,254,193,0,0,0,0,66846,77.17,21.71,0.45,0.38,0.29,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),37075,55.46,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12005,REP,Marco Rubio (REP),72.5,49.5,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Bradford,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,8156,1941,37,55,19,0,0,0,0,10208,79.9,19.01,0.36,0.54,0.19,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),6215,60.88,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12007,REP,Marco Rubio (REP),73.5,50.8,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Brevard,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,165109,98839,1233,1074,629,0,0,0,0,266884,61.87,37.03,0.46,0.4,0.24,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),66270,24.83,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12009,REP,Marco Rubio (REP),58.3,22.0,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Broward,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,238847,353264,2076,2081,1221,0,0,0,0,597489,39.98,59.12,0.35,0.35,0.2,0.0,0.0,0.0,0.0,DEM,Val Demings (DEM),114417,19.15,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12011,DEM,Patrick Murphy (DEM),63.8,29.8,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Calhoun,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,4063,698,13,40,12,0,0,0,0,4826,84.19,14.46,0.27,0.83,0.25,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),3365,69.73,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12013,REP,Marco Rubio (REP),72.1,50.9,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Charlotte,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,63798,27737,253,451,138,0,0,0,0,92377,69.06,30.03,0.27,0.49,0.15,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),36061,39.04,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12015,REP,Marco Rubio (REP),63.3,31.5,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Citrus,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,55033,19601,295,489,158,0,0,0,0,75576,72.82,25.94,0.39,0.65,0.21,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),35432,46.88,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12017,REP,Marco Rubio (REP),62.4,31.7,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Clay,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,65935,23023,441,377,201,0,0,0,0,89977,73.28,25.59,0.49,0.42,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),42912,47.69,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12019,REP,Marco Rubio (REP),74.0,51.9,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Collier,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,115983,46497,386,340,171,0,0,0,0,163377,70.99,28.46,0.24,0.21,0.1,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),69486,42.53,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12021,REP,Marco Rubio (REP),68.3,39.1,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Columbia,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,18342,5066,93,103,45,0,0,0,0,23649,77.56,21.42,0.39,0.44,0.19,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),13276,56.14,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12023,REP,Marco Rubio (REP),70.4,44.4,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Desoto,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,6466,2097,27,51,15,0,0,0,0,8656,74.7,24.23,0.31,0.59,0.17,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),4369,50.47,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12027,REP,Marco Rubio (REP),64.3,32.8,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Dixie,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,5224,826,21,52,10,0,0,0,0,6133,85.18,13.47,0.34,0.85,0.16,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),4398,71.71,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12029,REP,Marco Rubio (REP),72.2,49.5,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Duval,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,177181,147380,1560,1267,953,0,0,0,0,328341,53.96,44.89,0.48,0.39,0.29,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),29801,9.08,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12031,REP,Marco Rubio (REP),56.3,16.2,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Escambia,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,73166,40741,596,459,419,0,0,0,0,115381,63.41,35.31,0.52,0.4,0.36,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),32425,28.1,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12033,REP,Marco Rubio (REP),62.2,28.3,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Flagler,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,37885,20177,204,191,86,0,0,0,0,58543,64.71,34.47,0.35,0.33,0.15,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),17708,30.25,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12035,REP,Marco Rubio (REP),58.1,20.6,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Franklin,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,3882,1470,23,29,10,0,0,0,0,5414,71.7,27.15,0.42,0.54,0.18,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),2412,44.55,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12037,REP,Marco Rubio (REP),65.4,34.5,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Gadsden,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,6072,11090,63,99,23,0,0,0,0,17347,35.0,63.93,0.36,0.57,0.13,0.0,0.0,0.0,0.0,DEM,Val Demings (DEM),5018,28.93,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12039,DEM,Patrick Murphy (DEM),66.4,35.0,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Gilchrist,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,6651,1084,40,47,14,0,0,0,0,7836,84.88,13.83,0.51,0.6,0.18,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),5567,71.04,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12041,REP,Marco Rubio (REP),75.7,55.6,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Glades,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,3026,764,10,16,2,0,0,0,0,3818,79.26,20.01,0.26,0.42,0.05,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),2262,59.25,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12043,REP,Marco Rubio (REP),68.1,40.3,Marco Rubio (REP),52,7.7,REP
