LAST_UPDATE_2022,COUNTY,CANDIDATE_NAME_1,CANDIDATE_PARTY_1,CANDIDATE_NAME_2,CANDIDATE_PARTY_2,CANDIDATE_NAME_3,CANDIDATE_PARTY_3,CANDIDATE_NAME_4,CANDIDATE_PARTY_4,CANDIDATE_NAME_5,CANDIDATE_PARTY_5,CANDIDATE_NAME_6,CANDIDATE_PARTY_6,CANDIDATE_NAME_7,CANDIDATE_PARTY_7,CANDIDATE_NAME_8,CANDIDATE_PARTY_8,CANDIDATE_NAME_9,CANDIDATE_PARTY_9,VOTES_WON_1,VOTES_WON_2,VOTES_WON_3,VOTES_WON_4,VOTES_WON_5,VOTES_WON_6,VOTES_WON_7,VOTES_WON_8,VOTES_WON_9,TOTAL_VOTES_TALLIED,VOTE_SHARE_1,VOTE_SHARE_2,VOTE_SHARE_3,VOTE_SHARE_4,VOTE_SHARE_5,VOTE_SHARE_6,VOTE_SHARE_7,VOTE_SHARE_8,VOTE_SHARE_9,LEAD_PARTY,LEAD_CANDIDATE,RAW_MARGIN,MARGIN_PERCENTPOINTS,ST_TOTAL_VOTES_TALLIED,ST_VOTE_SHARE_1,ST_VOTE_SHARE_2,ST_VOTE_SHARE_3,ST_VOTE_SHARE_4,ST_VOTE_SHARE_5,ST_VOTE_SHARE_6,ST_VOTE_SHARE_7,ST_VOTE_SHARE_8,ST_VOTE_SHARE_9,ST_LEAD_PARTY,ST_LEAD_CANDIDATE,ST_RAW_MARGIN,ST_MARGIN_PERCENTPOINTS,ST_LEAD_VOTESHARE,ST_SECOND_PARTY,ST_SECOND_CANDIDATE,ST_SECOND_VOTESHARE,FIPS,WINNER_PARTY_16,WINNER_CANDIDATE_16,VOTE_SHARE_WINNER_16,MARGIN_PERCENTPOINTS_16,ST_WINNER_CANDIDATE_16,ST_WINNER_VOTESHARE_16,ST_MARGIN_PERCENTPOINTS_16,ST_WINNER_PARTY_16
Last updated at 11-13-2022 20:09,Nassau,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,35902,11322,201,166,63,0,0,0,0,47654,75.34,23.76,0.42,0.35,0.13,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),24580,51.58,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12089,REP,Marco Rubio (REP),75.8,55.1,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Okaloosa,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,60746,18814,469,371,286,0,0,0,0,80686,75.29,23.32,0.58,0.46,0.35,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),41932,51.97,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12091,REP,Marco Rubio (REP),74.8,54.0,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Okeechobee,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,8523,2216,38,59,16,0,0,0,0,10852,78.54,20.42,0.35,0.54,0.15,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),6307,58.12,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12093,REP,Marco Rubio (REP),64.1,32.3,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Orange,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,176705,225109,1754,1386,1221,0,0,0,0,406175,43.5,55.42,0.43,0.34,0.3,0.0,0.0,0.0,0.0,DEM,Val Demings (DEM),48404,11.92,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12095,DEM,Patrick Murphy (DEM),54.4,12.7,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Osceola,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,51376,49867,530,513,310,0,0,0,0,102596,50.08,48.61,0.52,0.5,0.3,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1509,1.47,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12097,DEM,Patrick Murphy (DEM),54.6,13.4,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Palm Beach,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,267371,269265,1794,2234,1005,0,0,0,0,541669,49.36,49.71,0.33,0.41,0.19,0.0,0.0,0.0,0.0,DEM,Val Demings (DEM),1894,0.35,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12099,DEM,Patrick Murphy (DEM),53.7,9.6,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Pasco,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,143668,77588,1060,1325,622,0,0,0,0,224263,64.06,34.6,0.47,0.59,0.28,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),66080,29.47,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12101,REP,Marco Rubio (REP),56.7,19.4,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Pinellas,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,223643,191914,2598,2351,1287,0,0,0,0,421793,53.02,45.5,0.62,0.56,0.31,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),31729,7.52,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12103,REP,Marco Rubio (REP),48.8,2.8,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Polk,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,144405,82166,977,1206,493,0,0,0,0,229247,62.99,35.84,0.43,0.53,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),62239,27.15,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12105,REP,Marco Rubio (REP),55.7,16.3,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Putnam,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,19807,6442,96,139,43,0,0,0,0,26527,74.67,24.28,0.36,0.52,0.16,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),13365,50.38,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12107,REP,Marco Rubio (REP),65.7,35.4,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Santa Rosa,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,58330,15416,388,319,184,0,0,0,0,74637,78.15,20.65,0.52,0.43,0.25,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),42914,57.5,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12113,REP,Marco Rubio (REP),76.9,58.2,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Sarasota,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,129718,86485,743,829,355,0,0,0,0,218130,59.47,39.65,0.34,0.38,0.16,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),43233,19.82,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12115,REP,Marco Rubio (REP),55.0,14.1,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Seminole,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,97707,83188,869,650,457,0,0,0,0,182871,53.43,45.49,0.48,0.36,0.25,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),14519,7.94,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12117,REP,Marco Rubio (REP),53.2,10.5,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,St. Johns,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,98498,44309,655,474,284,0,0,0,0,144220,68.3,30.72,0.45,0.33,0.2,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),54189,37.57,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12109,REP,Marco Rubio (REP),70.6,44.4,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,St. Lucie,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,69850,50771,414,414,220,0,0,0,0,121669,57.41,41.73,0.34,0.34,0.18,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),19079,15.68,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12111,DEM,Patrick Murphy (DEM),49.9,2.5,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Sumter,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,63789,25000,189,219,90,0,0,0,0,89287,71.44,28.0,0.21,0.25,0.1,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),38789,43.44,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12119,REP,Marco Rubio (REP),68.3,40.4,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Suwannee,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,13113,3017,57,82,23,0,0,0,0,16292,80.49,18.52,0.35,0.5,0.14,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),10096,61.97,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12121,REP,Marco Rubio (REP),72.1,47.9,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Taylor,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,6055,1495,25,26,8,0,0,0,0,7609,79.58,19.65,0.33,0.34,0.11,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),4560,59.93,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12123,REP,Marco Rubio (REP),67.3,38.5,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Union,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,3916,580,13,22,7,0,0,0,0,4538,86.29,12.78,0.29,0.48,0.15,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),3336,73.51,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12125,REP,Marco Rubio (REP),77.4,58.3,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Volusia,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,138717,84345,939,868,417,0,0,0,0,225286,61.57,37.44,0.42,0.39,0.19,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),54372,24.13,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12127,REP,Marco Rubio (REP),54.5,13.8,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Wakulla,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,10480,4337,69,65,35,0,0,0,0,14986,69.93,28.94,0.46,0.43,0.23,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),6143,40.99,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12129,REP,Marco Rubio (REP),64.3,32.4,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Walton,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,28178,6317,124,98,65,0,0,0,0,34782,81.01,18.16,0.36,0.28,0.19,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),21861,62.85,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12131,REP,Marco Rubio (REP),77.2,58.2,Marco Rubio (REP),52,7.7,REP
Last updated at 11-13-2022 20:09,Washington,Marco Rubio (REP),REP,Val Demings (DEM),DEM,Dennis Misigoy (LPF),LPF,Steven B. Grant (NPA),NPA,Tuan TQ Nguyen (NPA),NPA,Uloma Uma Ekpete (WRI),WRITE-IN/OTHER,Edward A. Gray (WRI),WRITE-IN/OTHER,Howard Knepper (WRI),WRITE-IN/OTHER,Moses Quiles (WRI),WRITE-IN/OTHER,7641,1345,42,50,17,0,0,0,0,9095,84.01,14.79,0.46,0.55,0.19,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),6296,69.22,7747909,57.69,41.26,0.41,0.41,0.22,0.0,0.0,0.0,0.0,REP,Marco Rubio (REP),1272824,16.43,57.69,DEM,Val Demings (DEM),41.26,12133,REP,Marco Rubio (REP),75.5,55.3,Marco Rubio (REP),52,7.7,REP
